nohup: 忽略输入
Exp directory already exists in logs/1009genb_bz_512_seed_1154. Erase? [y/N]: Traceback (most recent call last):
  File "main.py", line 143, in <module>
    main()
  File "main.py", line 75, in main
    .format(args.output, default=False)):
Epoch 8:  64%|█████████████████████████████████                   | 545/856 [15:00<04:15,  1.22it/s]
Epoch 8:  64%|█████████████████████████████████▏                  | 546/856 [15:00<03:18,  1.56it/s]
Epoch 8:  64%|█████████████████████████████████▏                  | 547/856 [15:01<02:39,  1.94it/s]
Epoch 8:  64%|█████████████████████████████████▎                  | 548/856 [15:02<04:16,  1.20it/s]
Epoch 8:  64%|█████████████████████████████████▎                  | 549/856 [15:02<03:27,  1.48it/s]
Epoch 8:  64%|█████████████████████████████████▍                  | 550/856 [15:03<02:48,  1.82it/s]
Epoch 8:  64%|█████████████████████████████████▍                  | 551/856 [15:03<02:57,  1.72it/s]
Epoch 8:  64%|█████████████████████████████████▌                  | 552/856 [15:04<02:25,  2.10it/s]
Epoch 8:  65%|█████████████████████████████████▌                  | 553/856 [15:04<02:04,  2.43it/s]
Epoch 8:  65%|█████████████████████████████████▋                  | 554/856 [15:04<01:48,  2.78it/s]
Epoch 8:  65%|█████████████████████████████████▋                  | 555/856 [15:04<01:37,  3.09it/s]
Epoch 8:  65%|█████████████████████████████████▊                  | 556/856 [15:05<01:28,  3.39it/s]
Epoch 8:  65%|█████████████████████████████████▊                  | 557/856 [15:05<01:51,  2.67it/s]
Epoch 8:  65%|█████████████████████████████████▉                  | 558/856 [15:05<01:39,  3.01it/s]
Epoch 8:  65%|█████████████████████████████████▉                  | 559/856 [15:06<01:30,  3.28it/s]
Epoch 8:  65%|██████████████████████████████████                  | 560/856 [15:06<01:53,  2.61it/s]
Epoch 8:  66%|██████████████████████████████████                  | 561/856 [15:06<01:42,  2.87it/s]
Epoch 8:  66%|██████████████████████████████████▏                 | 562/856 [15:07<01:44,  2.81it/s]
Epoch 8:  66%|██████████████████████████████████▏                 | 563/856 [15:07<01:33,  3.12it/s]
Epoch 8:  66%|██████████████████████████████████▎                 | 564/856 [15:07<01:26,  3.39it/s]
Epoch 8:  66%|██████████████████████████████████▎                 | 565/856 [15:08<01:50,  2.63it/s]
Epoch 8:  66%|██████████████████████████████████▍                 | 566/856 [15:08<01:38,  2.94it/s]
Epoch 8:  66%|██████████████████████████████████▍                 | 567/856 [15:08<01:43,  2.80it/s]
Epoch 8:  66%|██████████████████████████████████▌                 | 568/856 [15:09<01:31,  3.16it/s]
Epoch 8:  66%|██████████████████████████████████▌                 | 569/856 [15:09<01:23,  3.45it/s]
Epoch 8:  67%|██████████████████████████████████▋                 | 570/856 [15:11<03:57,  1.20it/s]
Epoch 8:  67%|██████████████████████████████████▋                 | 571/856 [15:12<03:38,  1.31it/s]
Epoch 8:  67%|██████████████████████████████████▋                 | 572/856 [15:14<06:09,  1.30s/it]
Epoch 8:  67%|██████████████████████████████████▊                 | 573/856 [15:15<05:33,  1.18s/it]
Epoch 8:  67%|██████████████████████████████████▊                 | 574/856 [15:16<04:48,  1.02s/it]
Epoch 8:  67%|██████████████████████████████████▉                 | 575/856 [15:16<04:03,  1.15it/s]
Epoch 8:  67%|██████████████████████████████████▉                 | 576/856 [15:19<06:14,  1.34s/it]
Epoch 8:  67%|███████████████████████████████████                 | 577/856 [15:19<05:06,  1.10s/it]
Epoch 8:  68%|███████████████████████████████████                 | 578/856 [15:22<07:43,  1.67s/it]
Epoch 8:  68%|███████████████████████████████████▏                | 579/856 [15:25<08:57,  1.94s/it]
Epoch 8:  68%|███████████████████████████████████▏                | 580/856 [15:27<09:37,  2.09s/it]
Epoch 8:  68%|███████████████████████████████████▎                | 581/856 [15:32<12:35,  2.75s/it]
Epoch 8:  68%|███████████████████████████████████▎                | 582/856 [15:34<12:14,  2.68s/it]
Epoch 8:  68%|███████████████████████████████████▍                | 583/856 [15:37<12:22,  2.72s/it]
Epoch 8:  68%|███████████████████████████████████▍                | 584/856 [15:40<12:30,  2.76s/it]
Epoch 8:  68%|███████████████████████████████████▌                | 585/856 [15:42<12:11,  2.70s/it]
Epoch 8:  68%|███████████████████████████████████▌                | 586/856 [15:45<11:42,  2.60s/it]
Epoch 8:  69%|███████████████████████████████████▋                | 587/856 [15:45<08:58,  2.00s/it]
Epoch 8:  69%|███████████████████████████████████▋                | 588/856 [15:48<09:16,  2.07s/it]
Epoch 8:  69%|███████████████████████████████████▊                | 589/856 [15:48<07:15,  1.63s/it]
Epoch 8:  69%|███████████████████████████████████▊                | 590/856 [15:49<05:42,  1.29s/it]
Epoch 8:  69%|███████████████████████████████████▉                | 591/856 [15:51<07:27,  1.69s/it]
Epoch 8:  69%|███████████████████████████████████▉                | 592/856 [15:53<08:13,  1.87s/it]
Epoch 8:  69%|████████████████████████████████████                | 593/856 [15:56<09:19,  2.13s/it]
Epoch 8:  69%|████████████████████████████████████                | 594/856 [15:57<07:44,  1.77s/it]
Epoch 8:  70%|████████████████████████████████████▏               | 595/856 [16:02<11:08,  2.56s/it]
Epoch 8:  70%|████████████████████████████████████▏               | 596/856 [16:04<11:33,  2.67s/it]
Epoch 8:  70%|████████████████████████████████████▎               | 597/856 [16:05<08:48,  2.04s/it]
Epoch 8:  70%|████████████████████████████████████▎               | 598/856 [16:06<07:43,  1.80s/it]
Epoch 8:  70%|████████████████████████████████████▍               | 599/856 [16:07<06:14,  1.46s/it]
Epoch 8:  70%|████████████████████████████████████▍               | 600/856 [16:09<07:24,  1.73s/it]
Epoch 8:  70%|████████████████████████████████████▌               | 601/856 [16:10<05:43,  1.35s/it]
Epoch 8:  70%|████████████████████████████████████▌               | 602/856 [16:10<04:53,  1.16s/it]
Epoch 8:  70%|████████████████████████████████████▋               | 603/856 [16:12<05:49,  1.38s/it]
Epoch 8:  71%|████████████████████████████████████▋               | 604/856 [16:16<08:36,  2.05s/it]
Epoch 8:  71%|████████████████████████████████████▊               | 605/856 [16:17<06:45,  1.61s/it]
Epoch 8:  71%|████████████████████████████████████▊               | 606/856 [16:17<05:37,  1.35s/it]
Epoch 8:  71%|████████████████████████████████████▊               | 607/856 [16:18<04:43,  1.14s/it]
Epoch 8:  71%|████████████████████████████████████▉               | 608/856 [16:20<06:19,  1.53s/it]
Epoch 8:  71%|████████████████████████████████████▉               | 609/856 [16:23<07:18,  1.77s/it]
Epoch 8:  71%|█████████████████████████████████████               | 610/856 [16:23<05:51,  1.43s/it]
Epoch 8:  71%|█████████████████████████████████████               | 611/856 [16:26<06:52,  1.68s/it]
Epoch 8:  71%|█████████████████████████████████████▏              | 612/856 [16:29<08:14,  2.03s/it]
Epoch 8:  72%|█████████████████████████████████████▏              | 613/856 [16:31<08:16,  2.04s/it]
Epoch 8:  72%|█████████████████████████████████████▎              | 614/856 [16:32<07:06,  1.76s/it]
Epoch 8:  72%|█████████████████████████████████████▎              | 615/856 [16:33<07:02,  1.76s/it]
Epoch 8:  72%|█████████████████████████████████████▍              | 616/856 [16:34<06:09,  1.54s/it]
Epoch 8:  72%|█████████████████████████████████████▍              | 617/856 [16:37<07:50,  1.97s/it]
Epoch 8:  72%|█████████████████████████████████████▌              | 618/856 [16:38<06:33,  1.65s/it]
Epoch 8:  72%|█████████████████████████████████████▌              | 619/856 [16:39<05:32,  1.40s/it]
Epoch 8:  72%|█████████████████████████████████████▋              | 620/856 [16:40<04:51,  1.23s/it]
Epoch 8:  73%|█████████████████████████████████████▋              | 621/856 [16:42<06:08,  1.57s/it]
Epoch 8:  73%|█████████████████████████████████████▊              | 622/856 [16:46<08:47,  2.25s/it]
Epoch 8:  73%|█████████████████████████████████████▊              | 623/856 [16:48<08:41,  2.24s/it]
Epoch 8:  73%|█████████████████████████████████████▉              | 624/856 [16:50<08:28,  2.19s/it]
Epoch 8:  73%|█████████████████████████████████████▉              | 625/856 [16:53<08:45,  2.27s/it]
Epoch 8:  73%|██████████████████████████████████████              | 626/856 [16:56<09:18,  2.43s/it]
Epoch 8:  73%|██████████████████████████████████████              | 627/856 [16:57<07:50,  2.05s/it]
Epoch 8:  73%|██████████████████████████████████████▏             | 628/856 [16:59<08:02,  2.12s/it]
Epoch 8:  73%|██████████████████████████████████████▏             | 629/856 [17:03<10:06,  2.67s/it]
Epoch 8:  74%|██████████████████████████████████████▎             | 630/856 [17:04<07:49,  2.08s/it]
Epoch 8:  74%|██████████████████████████████████████▎             | 631/856 [17:05<06:21,  1.70s/it]
Epoch 8:  74%|██████████████████████████████████████▍             | 632/856 [17:07<07:16,  1.95s/it]
Epoch 8:  74%|██████████████████████████████████████▍             | 633/856 [17:08<05:32,  1.49s/it]
Epoch 8:  74%|██████████████████████████████████████▌             | 634/856 [17:08<04:26,  1.20s/it]
Epoch 8:  74%|██████████████████████████████████████▌             | 635/856 [17:11<05:53,  1.60s/it]
Epoch 8:  74%|██████████████████████████████████████▋             | 636/856 [17:13<06:14,  1.70s/it]
Epoch 8:  74%|██████████████████████████████████████▋             | 637/856 [17:13<05:06,  1.40s/it]
Epoch 8:  75%|██████████████████████████████████████▊             | 638/856 [17:14<04:13,  1.16s/it]
Epoch 8:  75%|██████████████████████████████████████▊             | 639/856 [17:16<05:38,  1.56s/it]
Epoch 8:  75%|██████████████████████████████████████▉             | 640/856 [17:19<06:53,  1.91s/it]
Epoch 8:  75%|██████████████████████████████████████▉             | 641/856 [17:20<05:41,  1.59s/it]
Epoch 8:  75%|███████████████████████████████████████             | 642/856 [17:21<05:07,  1.44s/it]
Epoch 8:  75%|███████████████████████████████████████             | 643/856 [17:23<06:00,  1.69s/it]
Epoch 8:  75%|███████████████████████████████████████             | 644/856 [17:24<04:50,  1.37s/it]
Epoch 8:  75%|███████████████████████████████████████▏            | 645/856 [17:25<03:58,  1.13s/it]
Epoch 8:  75%|███████████████████████████████████████▏            | 646/856 [17:27<05:35,  1.60s/it]
Epoch 8:  76%|███████████████████████████████████████▎            | 647/856 [17:29<05:29,  1.58s/it]
Epoch 8:  76%|███████████████████████████████████████▎            | 648/856 [17:32<07:13,  2.09s/it]
Epoch 8:  76%|███████████████████████████████████████▍            | 649/856 [17:33<05:44,  1.66s/it]
Epoch 8:  76%|███████████████████████████████████████▍            | 650/856 [17:35<06:34,  1.91s/it]
Epoch 8:  76%|███████████████████████████████████████▌            | 651/856 [17:36<05:37,  1.65s/it]
Epoch 8:  76%|███████████████████████████████████████▌            | 652/856 [17:39<06:24,  1.89s/it]
Epoch 8:  76%|███████████████████████████████████████▋            | 653/856 [17:39<05:09,  1.53s/it]
Epoch 8:  76%|███████████████████████████████████████▋            | 654/856 [17:40<04:07,  1.23s/it]
Epoch 8:  77%|███████████████████████████████████████▊            | 655/856 [17:45<07:49,  2.33s/it]
Epoch 8:  77%|███████████████████████████████████████▊            | 656/856 [17:48<08:30,  2.55s/it]
Epoch 8:  77%|███████████████████████████████████████▉            | 657/856 [17:50<08:29,  2.56s/it]
Epoch 8:  77%|███████████████████████████████████████▉            | 658/856 [17:53<08:49,  2.67s/it]
Epoch 8:  77%|████████████████████████████████████████            | 659/856 [17:55<07:16,  2.22s/it]
Epoch 8:  77%|████████████████████████████████████████            | 660/856 [17:57<07:21,  2.25s/it]
Epoch 8:  77%|████████████████████████████████████████▏           | 661/856 [18:01<08:52,  2.73s/it]
Epoch 8:  77%|████████████████████████████████████████▏           | 662/856 [18:02<07:08,  2.21s/it]
Epoch 8:  77%|████████████████████████████████████████▎           | 663/856 [18:03<06:03,  1.88s/it]
Epoch 8:  78%|████████████████████████████████████████▎           | 664/856 [18:06<06:49,  2.13s/it]
Epoch 8:  78%|████████████████████████████████████████▍           | 665/856 [18:06<05:14,  1.65s/it]
Epoch 8:  78%|████████████████████████████████████████▍           | 666/856 [18:08<05:05,  1.61s/it]
Epoch 8:  78%|████████████████████████████████████████▌           | 667/856 [18:10<05:45,  1.83s/it]
Epoch 8:  78%|████████████████████████████████████████▌           | 668/856 [18:13<06:58,  2.23s/it]
Epoch 8:  78%|████████████████████████████████████████▋           | 669/856 [18:15<07:01,  2.25s/it]
Epoch 8:  78%|████████████████████████████████████████▋           | 670/856 [18:16<05:28,  1.76s/it]
Epoch 8:  78%|████████████████████████████████████████▊           | 671/856 [18:16<04:12,  1.37s/it]
Epoch 8:  79%|████████████████████████████████████████▊           | 672/856 [18:17<03:34,  1.17s/it]
Epoch 8:  79%|████████████████████████████████████████▉           | 673/856 [18:18<02:56,  1.04it/s]
Epoch 8:  79%|████████████████████████████████████████▉           | 674/856 [18:18<02:35,  1.17it/s]
Epoch 8:  79%|█████████████████████████████████████████           | 675/856 [18:21<04:10,  1.38s/it]
Epoch 8:  79%|█████████████████████████████████████████           | 676/856 [18:23<04:23,  1.46s/it]
Epoch 8:  79%|█████████████████████████████████████████▏          | 677/856 [18:25<05:19,  1.78s/it]
Epoch 8:  79%|█████████████████████████████████████████▏          | 678/856 [18:28<05:57,  2.01s/it]
Epoch 8:  79%|█████████████████████████████████████████▏          | 679/856 [18:28<04:45,  1.61s/it]
Epoch 8:  79%|█████████████████████████████████████████▎          | 680/856 [18:29<03:47,  1.29s/it]
Epoch 8:  80%|█████████████████████████████████████████▎          | 681/856 [18:31<04:47,  1.64s/it]
Epoch 8:  80%|█████████████████████████████████████████▍          | 682/856 [18:34<05:35,  1.93s/it]
Epoch 8:  80%|█████████████████████████████████████████▍          | 683/856 [18:34<04:24,  1.53s/it]
Epoch 8:  80%|█████████████████████████████████████████▌          | 684/856 [18:35<03:44,  1.31s/it]
Epoch 8:  80%|█████████████████████████████████████████▌          | 685/856 [18:38<04:56,  1.74s/it]
Epoch 8:  80%|█████████████████████████████████████████▋          | 686/856 [18:38<03:52,  1.37s/it]
Epoch 8:  80%|█████████████████████████████████████████▋          | 687/856 [18:41<04:56,  1.76s/it]
Epoch 8:  80%|█████████████████████████████████████████▊          | 688/856 [18:44<05:29,  1.96s/it]
Epoch 8:  80%|█████████████████████████████████████████▊          | 689/856 [18:45<04:51,  1.75s/it]
Epoch 8:  81%|█████████████████████████████████████████▉          | 690/856 [18:46<04:40,  1.69s/it]
Epoch 8:  81%|█████████████████████████████████████████▉          | 691/856 [18:48<04:40,  1.70s/it]
Epoch 8:  81%|██████████████████████████████████████████          | 692/856 [18:51<05:13,  1.91s/it]
Epoch 8:  81%|██████████████████████████████████████████          | 693/856 [18:53<05:37,  2.07s/it]
Epoch 8:  81%|██████████████████████████████████████████▏         | 694/856 [18:54<04:39,  1.73s/it]
Epoch 8:  81%|██████████████████████████████████████████▏         | 695/856 [18:55<04:10,  1.56s/it]
Epoch 8:  81%|██████████████████████████████████████████▎         | 696/856 [18:57<04:38,  1.74s/it]
Epoch 8:  81%|██████████████████████████████████████████▎         | 697/856 [18:58<03:46,  1.42s/it]
Epoch 8:  82%|██████████████████████████████████████████▍         | 698/856 [19:02<05:34,  2.12s/it]
Epoch 8:  82%|██████████████████████████████████████████▍         | 699/856 [19:04<05:52,  2.24s/it]
Epoch 8:  82%|██████████████████████████████████████████▌         | 700/856 [19:06<05:36,  2.16s/it]
Epoch 8:  82%|██████████████████████████████████████████▌         | 701/856 [19:07<04:28,  1.73s/it]
Epoch 8:  82%|██████████████████████████████████████████▋         | 702/856 [19:12<06:53,  2.69s/it]
Epoch 8:  82%|██████████████████████████████████████████▋         | 703/856 [19:19<10:04,  3.95s/it]
Epoch 8:  82%|██████████████████████████████████████████▊         | 704/856 [19:25<11:30,  4.54s/it]
Epoch 8:  82%|██████████████████████████████████████████▊         | 705/856 [19:29<11:01,  4.38s/it]
Epoch 8:  82%|██████████████████████████████████████████▉         | 706/856 [19:35<12:07,  4.85s/it]
Epoch 8:  83%|██████████████████████████████████████████▉         | 707/856 [19:39<11:31,  4.64s/it]
Epoch 8:  83%|███████████████████████████████████████████         | 708/856 [19:42<10:12,  4.14s/it]
Epoch 8:  83%|███████████████████████████████████████████         | 709/856 [19:48<11:37,  4.74s/it]
Epoch 8:  83%|███████████████████████████████████████████▏        | 710/856 [19:54<12:23,  5.09s/it]
Epoch 8:  83%|███████████████████████████████████████████▏        | 711/856 [19:57<11:19,  4.68s/it]
Epoch 8:  83%|███████████████████████████████████████████▎        | 712/856 [20:03<11:36,  4.83s/it]
Epoch 8:  83%|███████████████████████████████████████████▎        | 713/856 [20:07<10:56,  4.59s/it]
Epoch 8:  83%|███████████████████████████████████████████▎        | 714/856 [20:10<09:58,  4.22s/it]
Epoch 8:  84%|███████████████████████████████████████████▍        | 715/856 [20:16<11:12,  4.77s/it]
Epoch 8:  84%|███████████████████████████████████████████▍        | 716/856 [20:22<11:37,  4.99s/it]
Epoch 8:  84%|███████████████████████████████████████████▌        | 717/856 [20:27<11:43,  5.06s/it]
Epoch 8:  84%|███████████████████████████████████████████▌        | 718/856 [20:31<11:19,  4.92s/it]
Epoch 8:  84%|███████████████████████████████████████████▋        | 719/856 [20:37<11:44,  5.15s/it]
Epoch 8:  84%|███████████████████████████████████████████▋        | 720/856 [20:43<11:53,  5.25s/it]
Epoch 8:  84%|███████████████████████████████████████████▊        | 721/856 [20:43<08:43,  3.88s/it]
Epoch 8:  84%|███████████████████████████████████████████▊        | 722/856 [20:48<08:58,  4.02s/it]
Epoch 8:  84%|███████████████████████████████████████████▉        | 723/856 [20:51<08:29,  3.83s/it]
Epoch 8:  85%|███████████████████████████████████████████▉        | 724/856 [20:58<10:13,  4.65s/it]
Epoch 8:  85%|████████████████████████████████████████████        | 725/856 [21:03<10:22,  4.75s/it]
Epoch 8:  85%|████████████████████████████████████████████        | 726/856 [21:06<09:38,  4.45s/it]
Epoch 8:  85%|████████████████████████████████████████████▏       | 727/856 [21:10<09:05,  4.23s/it]
Epoch 8:  85%|████████████████████████████████████████████▏       | 728/856 [21:15<09:13,  4.32s/it]
Epoch 8:  85%|████████████████████████████████████████████▎       | 729/856 [21:19<08:59,  4.25s/it]
Epoch 8:  85%|████████████████████████████████████████████▎       | 730/856 [21:22<08:17,  3.95s/it]
Epoch 8:  85%|████████████████████████████████████████████▍       | 731/856 [21:28<09:46,  4.69s/it]
Epoch 8:  86%|████████████████████████████████████████████▍       | 732/856 [21:33<09:42,  4.70s/it]
Epoch 8:  86%|████████████████████████████████████████████▌       | 733/856 [21:34<07:03,  3.44s/it]
Epoch 8:  86%|████████████████████████████████████████████▌       | 734/856 [21:38<07:50,  3.85s/it]
Epoch 8:  86%|████████████████████████████████████████████▋       | 735/856 [21:43<08:11,  4.07s/it]
Epoch 8:  86%|████████████████████████████████████████████▋       | 736/856 [21:48<08:34,  4.29s/it]
Epoch 8:  86%|████████████████████████████████████████████▊       | 737/856 [21:54<09:28,  4.78s/it]
Epoch 8:  86%|████████████████████████████████████████████▊       | 738/856 [21:59<09:57,  5.07s/it]
Epoch 8:  86%|████████████████████████████████████████████▉       | 739/856 [22:06<10:39,  5.46s/it]
Epoch 8:  86%|████████████████████████████████████████████▉       | 740/856 [22:11<10:10,  5.26s/it]
Epoch 8:  87%|█████████████████████████████████████████████       | 741/856 [22:15<09:37,  5.02s/it]
Epoch 8:  87%|█████████████████████████████████████████████       | 742/856 [22:17<07:44,  4.07s/it]
Epoch 8:  87%|█████████████████████████████████████████████▏      | 743/856 [22:21<07:29,  3.98s/it]
Epoch 8:  87%|█████████████████████████████████████████████▏      | 744/856 [22:26<07:58,  4.27s/it]
Epoch 8:  87%|█████████████████████████████████████████████▎      | 745/856 [22:30<07:44,  4.19s/it]
Epoch 8:  87%|█████████████████████████████████████████████▎      | 746/856 [22:36<08:38,  4.72s/it]
Epoch 8:  87%|█████████████████████████████████████████████▍      | 747/856 [22:39<07:59,  4.40s/it]
Epoch 8:  87%|█████████████████████████████████████████████▍      | 748/856 [22:44<08:17,  4.61s/it]
Epoch 8:  88%|█████████████████████████████████████████████▌      | 749/856 [22:48<07:54,  4.44s/it]
Epoch 8:  88%|█████████████████████████████████████████████▌      | 750/856 [22:56<09:22,  5.31s/it]
Epoch 8:  88%|█████████████████████████████████████████████▌      | 751/856 [23:00<09:01,  5.16s/it]
Epoch 8:  88%|█████████████████████████████████████████████▋      | 752/856 [23:06<09:12,  5.31s/it]
Epoch 8:  88%|█████████████████████████████████████████████▋      | 753/856 [23:11<09:07,  5.32s/it]
Epoch 8:  88%|█████████████████████████████████████████████▊      | 754/856 [23:17<09:20,  5.49s/it]
Epoch 8:  88%|█████████████████████████████████████████████▊      | 755/856 [23:21<08:30,  5.05s/it]
Epoch 8:  88%|█████████████████████████████████████████████▉      | 756/856 [23:22<06:01,  3.62s/it]
Epoch 8:  88%|█████████████████████████████████████████████▉      | 757/856 [23:24<05:27,  3.31s/it]
Epoch 8:  89%|██████████████████████████████████████████████      | 758/856 [23:25<03:57,  2.43s/it]
Epoch 8:  89%|██████████████████████████████████████████████      | 759/856 [23:25<03:02,  1.88s/it]
Epoch 8:  89%|██████████████████████████████████████████████▏     | 760/856 [23:25<02:13,  1.39s/it]
Epoch 8:  89%|██████████████████████████████████████████████▏     | 761/856 [23:26<01:58,  1.24s/it]
Epoch 8:  89%|██████████████████████████████████████████████▎     | 762/856 [23:27<01:28,  1.06it/s]
Epoch 8:  89%|██████████████████████████████████████████████▎     | 763/856 [23:28<01:36,  1.04s/it]
Epoch 8:  89%|██████████████████████████████████████████████▍     | 764/856 [23:28<01:14,  1.24it/s]
Epoch 8:  89%|██████████████████████████████████████████████▍     | 765/856 [23:28<00:58,  1.56it/s]
Epoch 8:  89%|██████████████████████████████████████████████▌     | 766/856 [23:29<00:47,  1.88it/s]
Epoch 8:  90%|██████████████████████████████████████████████▌     | 767/856 [23:29<00:39,  2.23it/s]
Epoch 8:  90%|██████████████████████████████████████████████▋     | 768/856 [23:29<00:35,  2.51it/s]
Epoch 8:  90%|██████████████████████████████████████████████▋     | 769/856 [23:29<00:31,  2.79it/s]
Epoch 8:  90%|██████████████████████████████████████████████▊     | 770/856 [23:30<00:27,  3.09it/s]
Epoch 8:  90%|██████████████████████████████████████████████▊     | 771/856 [23:32<01:13,  1.16it/s]
Epoch 8:  90%|██████████████████████████████████████████████▉     | 772/856 [23:32<00:56,  1.50it/s]
Epoch 8:  90%|██████████████████████████████████████████████▉     | 773/856 [23:32<00:44,  1.88it/s]
Epoch 8:  90%|███████████████████████████████████████████████     | 774/856 [23:32<00:35,  2.29it/s]
Epoch 8:  91%|███████████████████████████████████████████████     | 775/856 [23:33<00:30,  2.64it/s]
Epoch 8:  91%|███████████████████████████████████████████████▏    | 776/856 [23:33<00:29,  2.74it/s]
Epoch 8:  91%|███████████████████████████████████████████████▏    | 777/856 [23:34<00:31,  2.54it/s]
Epoch 8:  91%|███████████████████████████████████████████████▎    | 778/856 [23:34<00:31,  2.47it/s]
Epoch 8:  91%|███████████████████████████████████████████████▎    | 779/856 [23:34<00:30,  2.50it/s]
Epoch 8:  91%|███████████████████████████████████████████████▍    | 780/856 [23:35<00:29,  2.61it/s]
Epoch 8:  91%|███████████████████████████████████████████████▍    | 781/856 [23:35<00:28,  2.68it/s]
Epoch 8:  91%|███████████████████████████████████████████████▌    | 782/856 [23:36<00:31,  2.35it/s]
Epoch 8:  91%|███████████████████████████████████████████████▌    | 783/856 [23:36<00:30,  2.43it/s]
Epoch 8:  92%|███████████████████████████████████████████████▋    | 784/856 [23:36<00:29,  2.41it/s]
Epoch 8:  92%|███████████████████████████████████████████████▋    | 785/856 [23:37<00:30,  2.36it/s]
Epoch 8:  92%|███████████████████████████████████████████████▋    | 786/856 [23:37<00:30,  2.29it/s]
Epoch 8:  92%|███████████████████████████████████████████████▊    | 787/856 [23:38<00:30,  2.28it/s]
Epoch 8:  92%|███████████████████████████████████████████████▊    | 788/856 [23:38<00:28,  2.40it/s]
Epoch 8:  92%|███████████████████████████████████████████████▉    | 789/856 [23:38<00:26,  2.51it/s]
Epoch 8:  92%|███████████████████████████████████████████████▉    | 790/856 [23:39<00:26,  2.48it/s]
Epoch 8:  92%|████████████████████████████████████████████████    | 791/856 [23:39<00:27,  2.33it/s]
