Exp directory already exists in logs/alpha0.2_8_9. Erase? [y/N]: Traceback (most recent call last):
  File "main.py", line 109, in <module>
    main()
  File "main.py", line 46, in main
    .format(args.output, default=False)):
Epoch 4:  20%|██████████▏                                         | 168/856 [02:59<32:01,  2.79s/it]
Epoch 4:  20%|██████████▎                                         | 169/856 [03:00<26:35,  2.32s/it]
Epoch 4:  20%|██████████▎                                         | 170/856 [03:01<20:51,  1.82s/it]
Epoch 4:  20%|██████████▍                                         | 171/856 [03:03<22:58,  2.01s/it]
Epoch 4:  20%|██████████▍                                         | 172/856 [03:04<20:34,  1.81s/it]
Epoch 4:  20%|██████████▌                                         | 173/856 [03:07<21:51,  1.92s/it]
Epoch 4:  20%|██████████▌                                         | 174/856 [03:08<19:43,  1.74s/it]
Epoch 4:  20%|██████████▋                                         | 175/856 [03:09<17:22,  1.53s/it]
Epoch 4:  21%|██████████▋                                         | 176/856 [03:10<15:16,  1.35s/it]
Epoch 4:  21%|██████████▊                                         | 177/856 [03:11<15:57,  1.41s/it]
Epoch 4:  21%|██████████▊                                         | 178/856 [03:12<14:04,  1.25s/it]
Epoch 4:  21%|██████████▊                                         | 179/856 [03:13<13:43,  1.22s/it]
Epoch 4:  21%|██████████▉                                         | 180/856 [03:15<14:44,  1.31s/it]
Epoch 4:  21%|██████████▉                                         | 181/856 [03:16<13:45,  1.22s/it]
Epoch 4:  21%|███████████                                         | 182/856 [03:18<16:25,  1.46s/it]
Epoch 4:  21%|███████████                                         | 183/856 [03:19<13:53,  1.24s/it]
Epoch 4:  21%|███████████▏                                        | 184/856 [03:19<11:41,  1.04s/it]
Epoch 4:  22%|███████████▏                                        | 185/856 [03:22<17:33,  1.57s/it]
Epoch 4:  22%|███████████▎                                        | 186/856 [03:23<16:25,  1.47s/it]
Epoch 4:  22%|███████████▎                                        | 187/856 [03:25<17:20,  1.56s/it]
Epoch 4:  22%|███████████▍                                        | 188/856 [03:27<17:20,  1.56s/it]
Epoch 4:  22%|███████████▍                                        | 189/856 [03:28<16:05,  1.45s/it]
Epoch 4:  22%|███████████▌                                        | 190/856 [03:29<14:07,  1.27s/it]
Epoch 4:  22%|███████████▌                                        | 191/856 [03:29<12:41,  1.15s/it]
Epoch 4:  22%|███████████▋                                        | 192/856 [03:30<11:44,  1.06s/it]
Epoch 4:  23%|███████████▋                                        | 193/856 [03:34<18:55,  1.71s/it]
Epoch 4:  23%|███████████▊                                        | 194/856 [03:35<18:37,  1.69s/it]
Epoch 4:  23%|███████████▊                                        | 195/856 [03:36<15:33,  1.41s/it]
Epoch 4:  23%|███████████▉                                        | 196/856 [03:37<15:04,  1.37s/it]
Epoch 4:  23%|███████████▉                                        | 197/856 [03:38<12:38,  1.15s/it]
Epoch 4:  23%|████████████                                        | 198/856 [03:39<12:57,  1.18s/it]
Epoch 4:  23%|████████████                                        | 199/856 [03:40<11:39,  1.06s/it]
Epoch 4:  23%|████████████▏                                       | 200/856 [03:41<10:10,  1.08it/s]
Epoch 4:  23%|████████████▏                                       | 201/856 [03:43<13:41,  1.25s/it]
Epoch 4:  24%|████████████▎                                       | 202/856 [03:44<14:23,  1.32s/it]
Epoch 4:  24%|████████████▎                                       | 203/856 [03:45<14:41,  1.35s/it]
Epoch 4:  24%|████████████▍                                       | 204/856 [03:47<16:17,  1.50s/it]
Epoch 4:  24%|████████████▍                                       | 205/856 [03:49<16:48,  1.55s/it]
Epoch 4:  24%|████████████▌                                       | 206/856 [03:50<14:30,  1.34s/it]
Epoch 4:  24%|████████████▌                                       | 207/856 [03:51<13:26,  1.24s/it]
Epoch 4:  24%|████████████▋                                       | 208/856 [03:52<13:17,  1.23s/it]
Epoch 4:  24%|████████████▋                                       | 209/856 [03:53<11:22,  1.06s/it]
Epoch 4:  25%|████████████▊                                       | 210/856 [03:54<12:52,  1.20s/it]
Epoch 4:  25%|████████████▊                                       | 211/856 [03:56<15:23,  1.43s/it]
Epoch 4:  25%|████████████▉                                       | 212/856 [03:58<18:02,  1.68s/it]
Epoch 4:  25%|████████████▉                                       | 213/856 [03:59<15:48,  1.47s/it]
Epoch 4:  25%|█████████████                                       | 214/856 [04:01<15:40,  1.47s/it]
Epoch 4:  25%|█████████████                                       | 215/856 [04:03<17:54,  1.68s/it]
Epoch 4:  25%|█████████████                                       | 216/856 [04:05<19:20,  1.81s/it]
Epoch 4:  25%|█████████████▏                                      | 217/856 [04:06<15:28,  1.45s/it]
Epoch 4:  25%|█████████████▏                                      | 218/856 [04:07<13:46,  1.30s/it]
Epoch 4:  26%|█████████████▎                                      | 219/856 [04:08<15:08,  1.43s/it]
Epoch 4:  26%|█████████████▎                                      | 220/856 [04:10<16:30,  1.56s/it]
Epoch 4:  26%|█████████████▍                                      | 221/856 [04:12<15:14,  1.44s/it]
Epoch 4:  26%|█████████████▍                                      | 222/856 [04:13<15:27,  1.46s/it]
Epoch 4:  26%|█████████████▌                                      | 223/856 [04:14<14:34,  1.38s/it]
Epoch 4:  26%|█████████████▌                                      | 224/856 [04:16<15:07,  1.44s/it]
Epoch 4:  26%|█████████████▋                                      | 225/856 [04:18<18:31,  1.76s/it]
Epoch 4:  26%|█████████████▋                                      | 226/856 [04:20<16:54,  1.61s/it]
Epoch 4:  27%|█████████████▊                                      | 227/856 [04:21<16:31,  1.58s/it]
Epoch 4:  27%|█████████████▊                                      | 228/856 [04:22<15:53,  1.52s/it]
Epoch 4:  27%|█████████████▉                                      | 229/856 [04:23<12:49,  1.23s/it]
Epoch 4:  27%|█████████████▉                                      | 230/856 [04:24<11:00,  1.06s/it]
Epoch 4:  27%|██████████████                                      | 231/856 [04:25<11:39,  1.12s/it]
Epoch 4:  27%|██████████████                                      | 232/856 [04:27<13:29,  1.30s/it]
Epoch 4:  27%|██████████████▏                                     | 233/856 [04:28<13:48,  1.33s/it]
Epoch 4:  27%|██████████████▏                                     | 234/856 [04:30<15:00,  1.45s/it]
Epoch 4:  27%|██████████████▎                                     | 235/856 [04:30<12:27,  1.20s/it]
Epoch 4:  28%|██████████████▎                                     | 236/856 [04:31<11:03,  1.07s/it]
Epoch 4:  28%|██████████████▍                                     | 237/856 [04:32<10:34,  1.02s/it]
Epoch 4:  28%|██████████████▍                                     | 238/856 [04:35<14:57,  1.45s/it]
Epoch 4:  28%|██████████████▌                                     | 239/856 [04:35<13:18,  1.29s/it]
Epoch 4:  28%|██████████████▌                                     | 240/856 [04:37<14:38,  1.43s/it]
Epoch 4:  28%|██████████████▋                                     | 241/856 [04:40<17:37,  1.72s/it]
Epoch 4:  28%|██████████████▋                                     | 242/856 [04:41<15:36,  1.53s/it]
Epoch 4:  28%|██████████████▊                                     | 243/856 [04:42<14:11,  1.39s/it]
Epoch 4:  29%|██████████████▊                                     | 244/856 [04:43<15:09,  1.49s/it]
Epoch 4:  29%|██████████████▉                                     | 245/856 [04:44<12:21,  1.21s/it]
Epoch 4:  29%|██████████████▉                                     | 246/856 [04:45<11:14,  1.11s/it]
Epoch 4:  29%|███████████████                                     | 247/856 [04:46<12:19,  1.21s/it]
Epoch 4:  29%|███████████████                                     | 248/856 [04:52<26:01,  2.57s/it]
Epoch 4:  29%|███████████████▏                                    | 249/856 [04:55<27:09,  2.68s/it]
Epoch 4:  29%|███████████████▏                                    | 250/856 [04:57<25:14,  2.50s/it]
Epoch 4:  29%|███████████████▏                                    | 251/856 [05:01<28:32,  2.83s/it]
Epoch 4:  29%|███████████████▎                                    | 252/856 [05:02<24:13,  2.41s/it]
Epoch 4:  30%|███████████████▎                                    | 253/856 [05:07<30:53,  3.07s/it]
Epoch 4:  30%|███████████████▍                                    | 254/856 [05:09<29:07,  2.90s/it]
Epoch 4:  30%|███████████████▍                                    | 255/856 [05:14<33:59,  3.39s/it]
Epoch 4:  30%|███████████████▌                                    | 256/856 [05:15<28:52,  2.89s/it]
Epoch 4:  30%|███████████████▌                                    | 257/856 [05:18<26:18,  2.64s/it]
Epoch 4:  30%|███████████████▋                                    | 258/856 [05:20<27:13,  2.73s/it]
Epoch 4:  30%|███████████████▋                                    | 259/856 [05:25<31:03,  3.12s/it]
Epoch 4:  30%|███████████████▊                                    | 260/856 [05:28<31:49,  3.20s/it]
Epoch 4:  30%|███████████████▊                                    | 261/856 [05:29<26:42,  2.69s/it]
Epoch 4:  31%|███████████████▉                                    | 262/856 [05:31<24:11,  2.44s/it]
Epoch 4:  31%|███████████████▉                                    | 263/856 [05:34<24:21,  2.46s/it]
Epoch 4:  31%|████████████████                                    | 264/856 [05:36<23:36,  2.39s/it]
Epoch 4:  31%|████████████████                                    | 265/856 [05:37<20:17,  2.06s/it]
Epoch 4:  31%|████████████████▏                                   | 266/856 [05:40<21:32,  2.19s/it]
Epoch 4:  31%|████████████████▏                                   | 267/856 [05:42<21:42,  2.21s/it]
Epoch 4:  31%|████████████████▎                                   | 268/856 [05:45<24:14,  2.47s/it]
Epoch 4:  31%|████████████████▎                                   | 269/856 [05:48<24:35,  2.51s/it]
Epoch 4:  32%|████████████████▍                                   | 270/856 [05:49<21:00,  2.15s/it]
Epoch 4:  32%|████████████████▍                                   | 271/856 [05:50<18:31,  1.90s/it]
Epoch 4:  32%|████████████████▌                                   | 272/856 [05:53<20:00,  2.06s/it]
Epoch 4:  32%|████████████████▌                                   | 273/856 [05:56<24:11,  2.49s/it]
Epoch 4:  32%|████████████████▋                                   | 274/856 [05:59<24:07,  2.49s/it]
Epoch 4:  32%|████████████████▋                                   | 275/856 [06:02<25:36,  2.65s/it]
Epoch 4:  32%|████████████████▊                                   | 276/856 [06:04<23:43,  2.45s/it]
Epoch 4:  32%|████████████████▊                                   | 277/856 [06:06<22:17,  2.31s/it]
Epoch 4:  32%|████████████████▉                                   | 278/856 [06:08<22:19,  2.32s/it]
Epoch 4:  33%|████████████████▉                                   | 279/856 [06:10<22:08,  2.30s/it]
Epoch 4:  33%|█████████████████                                   | 280/856 [06:12<21:28,  2.24s/it]
Epoch 4:  33%|█████████████████                                   | 281/856 [06:14<18:59,  1.98s/it]
Epoch 4:  33%|█████████████████▏                                  | 282/856 [06:19<28:32,  2.98s/it]
Epoch 4:  33%|█████████████████▏                                  | 283/856 [06:20<23:15,  2.43s/it]
Epoch 4:  33%|█████████████████▎                                  | 284/856 [06:22<20:28,  2.15s/it]
Epoch 4:  33%|█████████████████▎                                  | 285/856 [06:25<23:46,  2.50s/it]
Epoch 4:  33%|█████████████████▎                                  | 286/856 [06:27<22:26,  2.36s/it]
Epoch 4:  34%|█████████████████▍                                  | 287/856 [06:30<23:35,  2.49s/it]
Epoch 4:  34%|█████████████████▍                                  | 288/856 [06:33<24:15,  2.56s/it]
Epoch 4:  34%|█████████████████▌                                  | 289/856 [06:34<22:08,  2.34s/it]
Epoch 4:  34%|█████████████████▌                                  | 290/856 [06:36<19:18,  2.05s/it]
Epoch 4:  34%|█████████████████▋                                  | 291/856 [06:37<17:25,  1.85s/it]
Epoch 4:  34%|█████████████████▋                                  | 292/856 [06:39<15:44,  1.67s/it]
Epoch 4:  34%|█████████████████▊                                  | 293/856 [06:39<13:47,  1.47s/it]
Epoch 4:  34%|█████████████████▊                                  | 294/856 [06:41<13:04,  1.40s/it]
Epoch 4:  34%|█████████████████▉                                  | 295/856 [06:43<16:51,  1.80s/it]
Epoch 4:  35%|█████████████████▉                                  | 296/856 [06:45<15:06,  1.62s/it]
Epoch 4:  35%|██████████████████                                  | 297/856 [06:47<16:41,  1.79s/it]
Epoch 4:  35%|██████████████████                                  | 298/856 [06:51<23:01,  2.48s/it]
Epoch 4:  35%|██████████████████▏                                 | 299/856 [06:54<23:55,  2.58s/it]
Epoch 4:  35%|██████████████████▏                                 | 300/856 [06:58<28:26,  3.07s/it]
Epoch 4:  35%|██████████████████▎                                 | 301/856 [07:02<31:44,  3.43s/it]
Epoch 4:  35%|██████████████████▎                                 | 302/856 [07:07<34:01,  3.68s/it]
Epoch 4:  35%|██████████████████▍                                 | 303/856 [07:10<34:19,  3.72s/it]
Epoch 4:  36%|██████████████████▍                                 | 304/856 [07:12<27:28,  2.99s/it]
Epoch 4:  36%|██████████████████▌                                 | 305/856 [07:15<28:51,  3.14s/it]
Epoch 4:  36%|██████████████████▌                                 | 306/856 [07:18<28:09,  3.07s/it]
Epoch 4:  36%|██████████████████▋                                 | 307/856 [07:21<27:28,  3.00s/it]
Epoch 4:  36%|██████████████████▋                                 | 308/856 [07:25<29:22,  3.22s/it]
Epoch 4:  36%|██████████████████▊                                 | 309/856 [07:27<28:04,  3.08s/it]
Epoch 4:  36%|██████████████████▊                                 | 310/856 [07:31<29:48,  3.27s/it]
Epoch 4:  36%|██████████████████▉                                 | 311/856 [07:33<25:00,  2.75s/it]
Epoch 4:  36%|██████████████████▉                                 | 312/856 [07:35<23:40,  2.61s/it]
Epoch 4:  37%|███████████████████                                 | 313/856 [07:38<24:59,  2.76s/it]
Epoch 4:  37%|███████████████████                                 | 314/856 [07:42<28:32,  3.16s/it]
Epoch 4:  37%|███████████████████▏                                | 315/856 [07:44<24:37,  2.73s/it]
Epoch 4:  37%|███████████████████▏                                | 316/856 [07:45<21:24,  2.38s/it]
Epoch 4:  37%|███████████████████▎                                | 317/856 [07:49<24:25,  2.72s/it]
Epoch 4:  37%|███████████████████▎                                | 318/856 [07:51<22:46,  2.54s/it]
Epoch 4:  37%|███████████████████▍                                | 319/856 [07:53<20:11,  2.26s/it]
Epoch 4:  37%|███████████████████▍                                | 320/856 [07:55<19:26,  2.18s/it]
Epoch 4:  38%|███████████████████▌                                | 321/856 [07:58<23:33,  2.64s/it]
Epoch 4:  38%|███████████████████▌                                | 322/856 [08:00<21:07,  2.37s/it]
Epoch 4:  38%|███████████████████▌                                | 323/856 [08:03<23:39,  2.66s/it]
Epoch 4:  38%|███████████████████▋                                | 324/856 [08:05<21:32,  2.43s/it]
Epoch 4:  38%|███████████████████▋                                | 325/856 [08:10<26:50,  3.03s/it]
Epoch 4:  38%|███████████████████▊                                | 326/856 [08:12<23:33,  2.67s/it]
Epoch 4:  38%|███████████████████▊                                | 327/856 [08:15<26:55,  3.05s/it]
Epoch 4:  38%|███████████████████▉                                | 328/856 [08:17<23:23,  2.66s/it]
Epoch 4:  38%|███████████████████▉                                | 329/856 [08:19<22:09,  2.52s/it]
Epoch 4:  39%|████████████████████                                | 330/856 [08:22<23:26,  2.67s/it]
Epoch 4:  39%|████████████████████                                | 331/856 [08:26<26:28,  3.03s/it]
Epoch 4:  39%|████████████████████▏                               | 332/856 [08:30<27:03,  3.10s/it]
Epoch 4:  39%|████████████████████▏                               | 333/856 [08:35<32:21,  3.71s/it]
Epoch 4:  39%|████████████████████▎                               | 334/856 [08:38<31:55,  3.67s/it]
Epoch 4:  39%|████████████████████▎                               | 335/856 [08:40<27:26,  3.16s/it]
Epoch 4:  39%|████████████████████▍                               | 336/856 [08:41<22:07,  2.55s/it]
Epoch 4:  39%|████████████████████▍                               | 337/856 [08:43<20:05,  2.32s/it]
Epoch 4:  39%|████████████████████▌                               | 338/856 [08:45<17:52,  2.07s/it]
Epoch 4:  40%|████████████████████▌                               | 339/856 [08:46<16:42,  1.94s/it]
Epoch 4:  40%|████████████████████▋                               | 340/856 [08:47<14:34,  1.70s/it]
Epoch 4:  40%|████████████████████▋                               | 341/856 [08:49<13:06,  1.53s/it]
Epoch 4:  40%|████████████████████▊                               | 342/856 [08:51<16:29,  1.92s/it]
Epoch 4:  40%|████████████████████▊                               | 343/856 [08:54<17:50,  2.09s/it]
Epoch 4:  40%|████████████████████▉                               | 344/856 [08:55<15:35,  1.83s/it]
Epoch 4:  40%|████████████████████▉                               | 345/856 [08:57<15:52,  1.86s/it]
Epoch 4:  40%|█████████████████████                               | 346/856 [08:59<15:08,  1.78s/it]
Epoch 4:  41%|█████████████████████                               | 347/856 [09:00<14:26,  1.70s/it]
Epoch 4:  41%|█████████████████████▏                              | 348/856 [09:02<14:32,  1.72s/it]
Epoch 4:  41%|█████████████████████▏                              | 349/856 [09:05<17:11,  2.03s/it]
Epoch 4:  41%|█████████████████████▎                              | 350/856 [09:08<19:11,  2.28s/it]
Epoch 4:  41%|█████████████████████▎                              | 351/856 [09:09<15:57,  1.90s/it]
Epoch 4:  41%|█████████████████████▍                              | 352/856 [09:09<13:22,  1.59s/it]
Epoch 4:  41%|█████████████████████▍                              | 353/856 [09:12<15:42,  1.87s/it]
Epoch 4:  41%|█████████████████████▌                              | 354/856 [09:15<18:08,  2.17s/it]
Epoch 4:  41%|█████████████████████▌                              | 355/856 [09:16<16:00,  1.92s/it]
Epoch 4:  42%|█████████████████████▋                              | 356/856 [09:18<15:11,  1.82s/it]
Epoch 4:  42%|█████████████████████▋                              | 357/856 [09:20<15:31,  1.87s/it]
Epoch 4:  42%|█████████████████████▋                              | 358/856 [09:22<16:58,  2.04s/it]
Epoch 4:  42%|█████████████████████▊                              | 359/856 [09:24<15:54,  1.92s/it]
Epoch 4:  42%|█████████████████████▊                              | 360/856 [09:26<15:53,  1.92s/it]
Epoch 4:  42%|█████████████████████▉                              | 361/856 [09:27<15:17,  1.85s/it]
Epoch 4:  42%|█████████████████████▉                              | 362/856 [09:29<13:49,  1.68s/it]
Epoch 4:  42%|██████████████████████                              | 363/856 [09:30<12:38,  1.54s/it]
Epoch 4:  43%|██████████████████████                              | 364/856 [09:32<13:11,  1.61s/it]
Epoch 4:  43%|██████████████████████▏                             | 365/856 [09:34<14:44,  1.80s/it]
Epoch 4:  43%|██████████████████████▏                             | 366/856 [09:35<13:15,  1.62s/it]
Epoch 4:  43%|██████████████████████▎                             | 367/856 [09:36<12:32,  1.54s/it]
Epoch 4:  43%|██████████████████████▎                             | 368/856 [09:38<12:42,  1.56s/it]
Epoch 4:  43%|██████████████████████▍                             | 369/856 [09:41<15:50,  1.95s/it]
Epoch 4:  43%|██████████████████████▍                             | 370/856 [09:44<18:23,  2.27s/it]
Epoch 4:  43%|██████████████████████▌                             | 371/856 [09:45<16:07,  2.00s/it]
Epoch 4:  43%|██████████████████████▌                             | 372/856 [09:46<13:21,  1.66s/it]
Epoch 4:  44%|██████████████████████▋                             | 373/856 [09:48<14:18,  1.78s/it]
Epoch 4:  44%|██████████████████████▋                             | 374/856 [09:50<14:21,  1.79s/it]
Epoch 4:  44%|██████████████████████▊                             | 375/856 [09:51<13:23,  1.67s/it]
Epoch 4:  44%|██████████████████████▊                             | 376/856 [09:53<13:05,  1.64s/it]
Epoch 4:  44%|██████████████████████▉                             | 377/856 [09:55<13:36,  1.70s/it]
Epoch 4:  44%|██████████████████████▉                             | 378/856 [09:57<15:27,  1.94s/it]
Epoch 4:  44%|███████████████████████                             | 379/856 [09:59<14:21,  1.81s/it]
Epoch 4:  44%|███████████████████████                             | 380/856 [10:00<13:40,  1.72s/it]
Epoch 4:  45%|███████████████████████▏                            | 381/856 [10:02<12:48,  1.62s/it]
Epoch 4:  45%|███████████████████████▏                            | 382/856 [10:03<12:04,  1.53s/it]
Epoch 4:  45%|███████████████████████▎                            | 383/856 [10:06<15:01,  1.91s/it]
Epoch 4:  45%|███████████████████████▎                            | 384/856 [10:07<13:25,  1.71s/it]
Epoch 4:  45%|███████████████████████▍                            | 385/856 [10:09<12:42,  1.62s/it]
Epoch 4:  45%|███████████████████████▍                            | 386/856 [10:10<13:25,  1.71s/it]
Epoch 4:  45%|███████████████████████▌                            | 387/856 [10:12<12:39,  1.62s/it]
Epoch 4:  45%|███████████████████████▌                            | 388/856 [10:13<11:50,  1.52s/it]
Epoch 4:  45%|███████████████████████▋                            | 389/856 [10:14<10:23,  1.34s/it]
Epoch 4:  46%|███████████████████████▋                            | 390/856 [10:15<10:12,  1.32s/it]
Epoch 4:  46%|███████████████████████▊                            | 391/856 [10:17<10:01,  1.29s/it]
Epoch 4:  46%|███████████████████████▊                            | 392/856 [10:19<12:35,  1.63s/it]
Epoch 4:  46%|███████████████████████▊                            | 393/856 [10:21<13:08,  1.70s/it]
Epoch 4:  46%|███████████████████████▉                            | 394/856 [10:22<11:59,  1.56s/it]
Epoch 4:  46%|███████████████████████▉                            | 395/856 [10:24<13:22,  1.74s/it]
Epoch 4:  46%|████████████████████████                            | 396/856 [10:26<13:23,  1.75s/it]
Epoch 4:  46%|████████████████████████                            | 397/856 [10:27<12:05,  1.58s/it]
Epoch 4:  46%|████████████████████████▏                           | 398/856 [10:30<14:11,  1.86s/it]
Epoch 4:  47%|████████████████████████▏                           | 399/856 [10:31<13:38,  1.79s/it]
Epoch 4:  47%|████████████████████████▎                           | 400/856 [10:32<11:53,  1.56s/it]
Epoch 4:  47%|████████████████████████▎                           | 401/856 [10:34<12:33,  1.65s/it]
Epoch 4:  47%|████████████████████████▍                           | 402/856 [10:36<12:37,  1.67s/it]
Epoch 4:  47%|████████████████████████▍                           | 403/856 [10:37<11:22,  1.51s/it]
Epoch 4:  47%|████████████████████████▌                           | 404/856 [10:38<10:05,  1.34s/it]
Epoch 4:  47%|████████████████████████▌                           | 405/856 [10:39<10:11,  1.36s/it]
Epoch 4:  47%|████████████████████████▋                           | 406/856 [10:41<11:34,  1.54s/it]
Epoch 4:  48%|████████████████████████▋                           | 407/856 [10:45<15:17,  2.04s/it]
Epoch 4:  48%|████████████████████████▊                           | 408/856 [10:46<13:36,  1.82s/it]
Epoch 4:  48%|████████████████████████▊                           | 409/856 [10:47<12:19,  1.65s/it]
Epoch 4:  48%|████████████████████████▉                           | 410/856 [10:48<11:17,  1.52s/it]
Epoch 4:  48%|████████████████████████▉                           | 411/856 [10:50<12:18,  1.66s/it]
Epoch 4:  48%|█████████████████████████                           | 412/856 [10:53<14:06,  1.91s/it]
Epoch 4:  48%|█████████████████████████                           | 413/856 [10:54<12:40,  1.72s/it]
Epoch 4:  48%|█████████████████████████▏                          | 414/856 [10:57<14:55,  2.03s/it]
Epoch 4:  48%|█████████████████████████▏                          | 415/856 [10:58<13:28,  1.83s/it]
Epoch 4:  49%|█████████████████████████▎                          | 416/856 [11:00<14:23,  1.96s/it]
Epoch 4:  49%|█████████████████████████▎                          | 417/856 [11:02<12:30,  1.71s/it]
Epoch 4:  49%|█████████████████████████▍                          | 418/856 [11:03<10:50,  1.49s/it]
Epoch 4:  49%|█████████████████████████▍                          | 419/856 [11:04<10:00,  1.37s/it]
Epoch 4:  49%|█████████████████████████▌                          | 420/856 [11:05<09:33,  1.32s/it]
Epoch 4:  49%|█████████████████████████▌                          | 421/856 [11:06<09:04,  1.25s/it]
Epoch 4:  49%|█████████████████████████▋                          | 422/856 [11:07<08:35,  1.19s/it]
Epoch 4:  49%|█████████████████████████▋                          | 423/856 [11:09<10:44,  1.49s/it]
Epoch 4:  50%|█████████████████████████▊                          | 424/856 [11:11<11:05,  1.54s/it]
Epoch 4:  50%|█████████████████████████▊                          | 425/856 [11:12<11:13,  1.56s/it]
Epoch 4:  50%|█████████████████████████▉                          | 426/856 [11:16<15:01,  2.10s/it]
Epoch 4:  50%|█████████████████████████▉                          | 427/856 [11:18<14:27,  2.02s/it]
Epoch 4:  50%|██████████████████████████                          | 428/856 [11:21<16:12,  2.27s/it]
Epoch 4:  50%|██████████████████████████                          | 429/856 [11:23<16:14,  2.28s/it]
Epoch 4:  50%|██████████████████████████                          | 430/856 [11:24<14:24,  2.03s/it]
Epoch 4:  50%|██████████████████████████▏                         | 431/856 [11:27<14:53,  2.10s/it]
Epoch 4:  50%|██████████████████████████▏                         | 432/856 [11:28<13:30,  1.91s/it]
Epoch 4:  51%|██████████████████████████▎                         | 433/856 [11:29<11:55,  1.69s/it]
Epoch 4:  51%|██████████████████████████▎                         | 434/856 [11:30<10:50,  1.54s/it]
Epoch 4:  51%|██████████████████████████▍                         | 435/856 [11:32<10:05,  1.44s/it]
Epoch 4:  51%|██████████████████████████▍                         | 436/856 [11:33<10:27,  1.49s/it]
Epoch 4:  51%|██████████████████████████▌                         | 437/856 [11:34<09:16,  1.33s/it]
Epoch 4:  51%|██████████████████████████▌                         | 438/856 [11:36<09:50,  1.41s/it]
Epoch 4:  51%|██████████████████████████▋                         | 439/856 [11:39<13:01,  1.87s/it]
Epoch 4:  51%|██████████████████████████▋                         | 440/856 [11:42<15:36,  2.25s/it]
Epoch 4:  52%|██████████████████████████▊                         | 441/856 [11:44<16:21,  2.36s/it]
Epoch 4:  52%|██████████████████████████▊                         | 442/856 [11:46<14:09,  2.05s/it]
Epoch 4:  52%|██████████████████████████▉                         | 443/856 [11:48<14:17,  2.08s/it]
Epoch 4:  52%|██████████████████████████▉                         | 444/856 [11:49<12:15,  1.78s/it]
Epoch 4:  52%|███████████████████████████                         | 445/856 [11:51<11:37,  1.70s/it]
Epoch 4:  52%|███████████████████████████                         | 446/856 [11:53<12:27,  1.82s/it]
Epoch 4:  52%|███████████████████████████▏                        | 447/856 [11:55<13:51,  2.03s/it]
Epoch 4:  52%|███████████████████████████▏                        | 448/856 [11:56<11:19,  1.67s/it]
Epoch 4:  52%|███████████████████████████▎                        | 449/856 [11:57<10:31,  1.55s/it]
Epoch 4:  53%|███████████████████████████▎                        | 450/856 [12:00<12:14,  1.81s/it]
Epoch 4:  53%|███████████████████████████▍                        | 451/856 [12:01<11:06,  1.65s/it]
Epoch 4:  53%|███████████████████████████▍                        | 452/856 [12:02<10:19,  1.53s/it]
Epoch 4:  53%|███████████████████████████▌                        | 453/856 [12:03<08:41,  1.29s/it]
Epoch 4:  53%|███████████████████████████▌                        | 454/856 [12:06<12:08,  1.81s/it]
Epoch 4:  53%|███████████████████████████▋                        | 455/856 [12:08<12:03,  1.80s/it]
Epoch 4:  53%|███████████████████████████▋                        | 456/856 [12:11<14:58,  2.25s/it]
Epoch 4:  53%|███████████████████████████▊                        | 457/856 [12:13<13:54,  2.09s/it]
Epoch 4:  54%|███████████████████████████▊                        | 458/856 [12:14<12:12,  1.84s/it]
Epoch 4:  54%|███████████████████████████▉                        | 459/856 [12:15<10:42,  1.62s/it]
Epoch 4:  54%|███████████████████████████▉                        | 460/856 [12:16<09:51,  1.49s/it]
Epoch 4:  54%|████████████████████████████                        | 461/856 [12:19<11:37,  1.77s/it]
Epoch 4:  54%|████████████████████████████                        | 462/856 [12:20<10:25,  1.59s/it]
Epoch 4:  54%|████████████████████████████▏                       | 463/856 [12:22<11:00,  1.68s/it]
Epoch 4:  54%|████████████████████████████▏                       | 464/856 [12:24<11:22,  1.74s/it]
Epoch 4:  54%|████████████████████████████▏                       | 465/856 [12:26<13:00,  2.00s/it]
Epoch 4:  54%|████████████████████████████▎                       | 466/856 [12:28<12:00,  1.85s/it]
Epoch 4:  55%|████████████████████████████▎                       | 467/856 [12:29<11:39,  1.80s/it]
Epoch 4:  55%|████████████████████████████▍                       | 468/856 [12:31<10:48,  1.67s/it]
Epoch 4:  55%|████████████████████████████▍                       | 469/856 [12:31<08:40,  1.35s/it]
Epoch 4:  55%|████████████████████████████▌                       | 470/856 [12:33<08:41,  1.35s/it]
Epoch 4:  55%|████████████████████████████▌                       | 471/856 [12:35<11:20,  1.77s/it]
Epoch 4:  55%|████████████████████████████▋                       | 472/856 [12:36<09:46,  1.53s/it]
Epoch 4:  55%|████████████████████████████▋                       | 473/856 [12:37<08:20,  1.31s/it]
Epoch 4:  55%|████████████████████████████▊                       | 474/856 [12:39<08:15,  1.30s/it]
Epoch 4:  55%|████████████████████████████▊                       | 475/856 [12:40<07:37,  1.20s/it]
Epoch 4:  56%|████████████████████████████▉                       | 476/856 [12:41<08:08,  1.28s/it]
Epoch 4:  56%|████████████████████████████▉                       | 477/856 [12:43<09:43,  1.54s/it]
Epoch 4:  56%|█████████████████████████████                       | 478/856 [12:44<08:41,  1.38s/it]
Epoch 4:  56%|█████████████████████████████                       | 479/856 [12:45<08:12,  1.31s/it]
Epoch 4:  56%|█████████████████████████████▏                      | 480/856 [12:47<09:23,  1.50s/it]
